では、最初のステップを始めます。ここでは仕様を機能に分解します,prepareSplit
例として仕様の「1.マルバツゲームのルールに則る」を分解してみます。マルバツゲームはマス目が９つあるため、最大9回(ターン)必要になります。しかし勝者が出た時点で、何ターン目でもゲームは終了します。,
そのため機能として「9回ループさせる」「勝者が出たらループを終わらせる」という2つの機能が必要となります。,exampleSplit0
ここで注意する点は「ループのためのforやwhile」など具体的なプログラムについては考えないことです。,
分解をする際は抽象的に考え、具体的なプログラムは後で、実装する際に柔軟に考えていくやり方を今回は行います。,
また、ターンごとに、マス目を埋めるプレイヤーが切り替わるため「ターンを記憶しプレイヤーを切り替える」という機能も必要になります。,
しかしこれは、「記憶する(変数を用意する)」と「切り替える」という2つの機能が含まれてしまっています。,
そのため、「ターンのプレイヤーを保存する変数を用意する」と「プレイヤーを切り替える」という2つに分けて機能とします,exampleSplit1
それでは、ここからは実際に機能に分解していってもらいます。,
下の入力欄に機能を入力し、決定ボタンを押してください。その機能が適当ではない場合、ヒントを出します。また下のヒントボタンを押すと、どの点に着目すればいいかのヒントを出します。出されたヒントでもわからなかった場合、別のヒントを表示し後でもう一度考え直すことをお勧めします,loopSplit
これだけ分解できれば十分です。お疲れ様でした。次のステップに進みます,
,endSplit
